Log file open, 02/13/23 14:18:46
[2023.02.13-19.19.01:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.13-19.19.01:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.13-19.19.01:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.13-19.19.01:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.13-19.19.01:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.13-19.19.01:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.13-19.19.01:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.13-19.19.01:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.13-19.19.01:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.13-19.19.01:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.13-19.19.01:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.13-19.19.01:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.13-19.19.01:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.13-19.19.01:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.13-19.19.01:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.13-19.19.01:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.13-19.19.01:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.13-19.19.01:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.13-19.19.01:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.13-19.19.01:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.13-19.19.01:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.13-19.19.01:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.13-19.19.01:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.13-19.19.01:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.13-19.19.01:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.13-19.19.01:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.13-19.19.01:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.13-19.19.01:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.13-19.19.01:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.13-19.19.01:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.13-19.19.01:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.13-19.19.01:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.13-19.19.01:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.13-19.19.01:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.13-19.19.01:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.13-19.19.01:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.13-19.19.01:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.13-19.19.01:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.13-19.19.01:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.13-19.19.01:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.13-19.19.01:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.13-19.19.02:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.13-19.19.02:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.13-19.19.02:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.13-19.19.02:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.13-19.19.02:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.13-19.19.02:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.13-19.19.02:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.13-19.19.02:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.13-19.19.02:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.13-19.19.02:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.13-19.19.02:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.13-19.19.02:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.13-19.19.02:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.13-19.19.02:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.13-19.19.02:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.13-19.19.02:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.13-19.19.02:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.13-19.19.02:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.13-19.19.02:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/fbrow/Documents/Unreal Projects/Wharehouse-Destroyer/WharehouseDestroyer/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
